timestamp	stage	measureLocation	actualLatitude	actualLongitude	gpsLatitude	gpsLongitude	gpsAccuracy	cellTowerMcc1	cellTowerMnc1	cellTowerLac1	cellTowerCid1	cellTowerOperator1	cellTowerRsrp1	cellTowerRsrq1	cellTowerMcc2	cellTowerMnc2	cellTowerLac2	cellTowerCid2	cellTowerOperator2	cellTowerRsrp2	cellTowerRsrq2	cellTowerMcc3	cellTowerMnc3	cellTowerLac3	cellTowerCid3	cellTowerOperator3	cellTowerRsrp3	cellTowerRsrq3	cellTowerMcc4	cellTowerMnc4	cellTowerLac4	cellTowerCid4	cellTowerOperator4	cellTowerRsrp4	cellTowerRsrq4	cellTowerMcc5	cellTowerMnc5	cellTowerLac5	cellTowerCid5	cellTowerOperator5	cellTowerRsrp5	cellTowerRsrq5	cellTowerMcc6	cellTowerMnc6	cellTowerLac6	cellTowerCid6	cellTowerOperator6	cellTowerRsrp6	cellTowerRsrq6	cellTowerMcc7	cellTowerMnc7	cellTowerLac7	cellTowerCid7	cellTowerOperator7	cellTowerRsrp7	cellTowerRsrq7	cellTowerMcc8	cellTowerMnc8	cellTowerLac8	cellTowerCid8	cellTowerOperator8	cellTowerRsrp8	cellTowerRsrq8	cellTowerMcc9	cellTowerMnc9	cellTowerLac9	cellTowerCid9	cellTowerOperator9	cellTowerRsrp9	cellTowerRsrq9	cellTowerMcc10	cellTowerMnc10	cellTowerLac10	cellTowerCid10	cellTowerOperator10	cellTowerRsrp10	cellTowerRsrq10	cellTowerMcc11	cellTowerMnc11	cellTowerLac11	cellTowerCid11	cellTowerOperator11	cellTowerRsrp11	cellTowerRsrq11	cellTowerMcc12	cellTowerMnc12	cellTowerLac12	cellTowerCid12	cellTowerOperator12	cellTowerRsrp12	cellTowerRsrq12	cellTowerMcc13	cellTowerMnc13	cellTowerLac13	cellTowerCid13	cellTowerOperator13	cellTowerRsrp13	cellTowerRsrq13	cellTowerMcc14	cellTowerMnc14	cellTowerLac14	cellTowerCid14	cellTowerOperator14	cellTowerRsrp14	cellTowerRsrq14	cellTowerMcc15	cellTowerMnc15	cellTowerLac15	cellTowerCid15	cellTowerOperator15	cellTowerRsrp15	cellTowerRsrq15	cellTowerMcc16	cellTowerMnc16	cellTowerLac16	cellTowerCid16	cellTowerOperator16	cellTowerRsrp16	cellTowerRsrq16	wifiSsid1	wifiBssid1	wifiRssi1	wifiFrequency1	wifiSsid2	wifiBssid2	wifiRssi2	wifiFrequency2	wifiSsid3	wifiBssid3	wifiRssi3	wifiFrequency3	wifiSsid4	wifiBssid4	wifiRssi4	wifiFrequency4	wifiSsid5	wifiBssid5	wifiRssi5	wifiFrequency5	wifiSsid6	wifiBssid6	wifiRssi6	wifiFrequency6	wifiSsid7	wifiBssid7	wifiRssi7	wifiFrequency7	wifiSsid8	wifiBssid8	wifiRssi8	wifiFrequency8	wifiSsid9	wifiBssid9	wifiRssi9	wifiFrequency9	wifiSsid10	wifiBssid10	wifiRssi10	wifiFrequency10	wifiSsid11	wifiBssid11	wifiRssi11	wifiFrequency11	wifiSsid12	wifiBssid12	wifiRssi12	wifiFrequency12	wifiSsid13	wifiBssid13	wifiRssi13	wifiFrequency13	wifiSsid14	wifiBssid14	wifiRssi14	wifiFrequency14	wifiSsid15	wifiBssid15	wifiRssi15	wifiFrequency15	wifiSsid16	wifiBssid16	wifiRssi16	wifiFrequency16	wifiSsid17	wifiBssid17	wifiRssi17	wifiFrequency17	wifiSsid18	wifiBssid18	wifiRssi18	wifiFrequency18	wifiSsid19	wifiBssid19	wifiRssi19	wifiFrequency19	wifiSsid20	wifiBssid20	wifiRssi20	wifiFrequency20	wifiSsid21	wifiBssid21	wifiRssi21	wifiFrequency21	wifiSsid22	wifiBssid22	wifiRssi22	wifiFrequency22	wifiSsid23	wifiBssid23	wifiRssi23	wifiFrequency23	wifiSsid24	wifiBssid24	wifiRssi24	wifiFrequency24	wifiSsid25	wifiBssid25	wifiRssi25	wifiFrequency25	wifiSsid26	wifiBssid26	wifiRssi26	wifiFrequency26	wifiSsid27	wifiBssid27	wifiRssi27	wifiFrequency27	wifiSsid28	wifiBssid28	wifiRssi28	wifiFrequency28	wifiSsid29	wifiBssid29	wifiRssi29	wifiFrequency29	wifiSsid30	wifiBssid30	wifiRssi30	wifiFrequency30	wifiSsid31	wifiBssid31	wifiRssi31	wifiFrequency31	wifiSsid32	wifiBssid32	wifiRssi32	wifiFrequency32	wifiSsid33	wifiBssid33	wifiRssi33	wifiFrequency33	wifiSsid34	wifiBssid34	wifiRssi34	wifiFrequency34	wifiSsid35	wifiBssid35	wifiRssi35	wifiFrequency35	wifiSsid36	wifiBssid36	wifiRssi36	wifiFrequency36	wifiSsid37	wifiBssid37	wifiRssi37	wifiFrequency37	wifiSsid38	wifiBssid38	wifiRssi38	wifiFrequency38	wifiSsid39	wifiBssid39	wifiRssi39	wifiFrequency39	wifiSsid40	wifiBssid40	wifiRssi40	wifiFrequency40	wifiSsid41	wifiBssid41	wifiRssi41	wifiFrequency41	wifiSsid42	wifiBssid42	wifiRssi42	wifiFrequency42	wifiSsid43	wifiBssid43	wifiRssi43	wifiFrequency43	wifiSsid44	wifiBssid44	wifiRssi44	wifiFrequency44	wifiSsid45	wifiBssid45	wifiRssi45	wifiFrequency45	wifiSsid46	wifiBssid46	wifiRssi46	wifiFrequency46	wifiSsid47	wifiBssid47	wifiRssi47	wifiFrequency47	wifiSsid48	wifiBssid48	wifiRssi48	wifiFrequency48	wifiSsid49	wifiBssid49	wifiRssi49	wifiFrequency49	wifiSsid50	wifiBssid50	wifiRssi50	wifiFrequency50	wifiSsid51	wifiBssid51	wifiRssi51	wifiFrequency51	wifiSsid52	wifiBssid52	wifiRssi52	wifiFrequency52	wifiSsid53	wifiBssid53	wifiRssi53	wifiFrequency53	wifiSsid54	wifiBssid54	wifiRssi54	wifiFrequency54	wifiSsid55	wifiBssid55	wifiRssi55	wifiFrequency55	wifiSsid56	wifiBssid56	wifiRssi56	wifiFrequency56	wifiSsid57	wifiBssid57	wifiRssi57	wifiFrequency57	wifiSsid58	wifiBssid58	wifiRssi58	wifiFrequency58	wifiSsid59	wifiBssid59	wifiRssi59	wifiFrequency59	wifiSsid60	wifiBssid60	wifiRssi60	wifiFrequency60	wifiSsid61	wifiBssid61	wifiRssi61	wifiFrequency61	wifiSsid62	wifiBssid62	wifiRssi62	wifiFrequency62	wifiSsid63	wifiBssid63	wifiRssi63	wifiFrequency63	wifiSsid64	wifiBssid64	wifiRssi64	wifiFrequency64	wifiSsid65	wifiBssid65	wifiRssi65	wifiFrequency65	wifiSsid66	wifiBssid66	wifiRssi66	wifiFrequency66	wifiSsid67	wifiBssid67	wifiRssi67	wifiFrequency67	wifiSsid68	wifiBssid68	wifiRssi68	wifiFrequency68	wifiSsid69	wifiBssid69	wifiRssi69	wifiFrequency69	wifiSsid70	wifiBssid70	wifiRssi70	wifiFrequency70	wifiSsid71	wifiBssid71	wifiRssi71	wifiFrequency71	wifiSsid72	wifiBssid72	wifiRssi72	wifiFrequency72	wifiSsid73	wifiBssid73	wifiRssi73	wifiFrequency73	wifiSsid74	wifiBssid74	wifiRssi74	wifiFrequency74	wifiSsid75	wifiBssid75	wifiRssi75	wifiFrequency75	wifiSsid76	wifiBssid76	wifiRssi76	wifiFrequency76	wifiSsid77	wifiBssid77	wifiRssi77	wifiFrequency77	wifiSsid78	wifiBssid78	wifiRssi78	wifiFrequency78	wifiSsid79	wifiBssid79	wifiRssi79	wifiFrequency79	wifiSsid80	wifiBssid80	wifiRssi80	wifiFrequency80	wifiSsid81	wifiBssid81	wifiRssi81	wifiFrequency81	wifiSsid82	wifiBssid82	wifiRssi82	wifiFrequency82	wifiSsid83	wifiBssid83	wifiRssi83	wifiFrequency83	wifiSsid84	wifiBssid84	wifiRssi84	wifiFrequency84	wifiSsid85	wifiBssid85	wifiRssi85	wifiFrequency85	wifiSsid86	wifiBssid86	wifiRssi86	wifiFrequency86	wifiSsid87	wifiBssid87	wifiRssi87	wifiFrequency87	wifiSsid88	wifiBssid88	wifiRssi88	wifiFrequency88	wifiSsid89	wifiBssid89	wifiRssi89	wifiFrequency89	wifiSsid90	wifiBssid90	wifiRssi90	wifiFrequency90	wifiSsid91	wifiBssid91	wifiRssi91	wifiFrequency91	wifiSsid92	wifiBssid92	wifiRssi92	wifiFrequency92	wifiSsid93	wifiBssid93	wifiRssi93	wifiFrequency93	wifiScanning	bluetoothScanning	airplaneMode	wifiEnabled	bluetoothEnabled	simPresent
05.05.2024 16:07	No WiFi-Scanning	Fussgänger	47.1708981	8.5135426	47.1709029	8.5135696	5.538	228	2	40500	16145921	yallo	-84	-8																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
05.05.2024 16:07	No WiFi-Scanning	Fussgänger	47.1708981	8.5135426	47.1709025	8.5135699	5.543	228	2	40500	16145921	yallo	-84	-8																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
05.05.2024 16:07	No WiFi-Scanning	Fussgänger	47.1708981	8.5135426	47.1709021	8.5135705	5.561	228	2	40500	16145921	yallo	-84	-8																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
05.05.2024 16:07	No WiFi-Scanning	Fussgänger	47.1708981	8.5135426	47.1709022	8.51357	4.224	228	2	40500	16145921	yallo	-84	-8																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
05.05.2024 16:07	No WiFi-Scanning	Fussgänger	47.1708981	8.5135426	47.1709022	8.5135699	4.264	228	2	40500	16145921	yallo	-84	-9			0	0		-99	-17																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
05.05.2024 16:07	No WiFi-Scanning	Fussgänger	47.1708981	8.5135426	47.1709036	8.5135719	4.32	228	2	40500	16145921	yallo	-84	-9			0	0		-99	-17																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
05.05.2024 16:07	No WiFi-Scanning	Fussgänger	47.1708981	8.5135426	47.1709037	8.513572	4.413	228	2	40500	16145921	yallo	-84	-9			0	0		-99	-17																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
05.05.2024 16:08	No WiFi-Scanning	Fussgänger	47.1708981	8.5135426	47.1709042	8.5135719	4.473	228	2	40500	16145921	yallo	-84	-9			0	0		-99	-17																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
05.05.2024 16:08	No WiFi-Scanning	Fussgänger	47.1708981	8.5135426	47.1709042	8.5135719	4.495	228	2	40500	16145921	yallo	-84	-9			0	0		-99	-17																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							FALSCH	WAHR	FALSCH	FALSCH	WAHR	WAHR
05.05.2024 16:08	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709036	8.5135732	8.554	228	2	40500	16145921	yallo	-85	-10			0	0		-87	-10			0	0		-117	-13			0	0		-121	-17																																																																																					SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-79	2412	Sunrise_2.4GHz_4C06BE	38:35:fb:4c:06:c2	-85	2437	              	62:1b:86:f6:d3:e5	-87	5260	yrk-09654	ec:f4:51:ac:2e:0a	-87	5500	Bruno	24:da:33:3a:8e:be	-86	2462	911_2867	5a:e4:03:7a:c8:f6	-77	2437	QL-91932	5c:76:95:88:fc:91	-72	2412	EXT	00:1a:8c:d3:e4:af	-78	2437	DBLaw_Guest	da:f5:e5:7d:c0:f6	-84	2462	911_2867_5GHz	5a:e4:03:1a:c8:f6	-87	5745	U-INT	00:1a:8c:d3:e4:b0	-78	2437	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-87	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-75	2462	Porsche_WLAN_4144	a0:cd:f3:61:b6:6c	-83	2437	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-79	2427	QL-92072	38:3f:b3:65:5c:59	-77	2412	Galaxy S22	7e:20:32:32:ec:bc	-71	2437	DIRECT-F0-HP PageWide Pro 477dw	b2:22:7a:be:91:f0	-79	2437	DBLaw	d8:ec:e5:7d:c0:f5	-86	2462	RedBlue	18:e8:29:9d:0f:17	-85	2462																																																																																																																																																																																																																																																																																																					WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
05.05.2024 16:08	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709041	8.5135745	6.696	228	2	40500	16145921	yallo	-85	-10			0	0		-87	-10			0	0		-117	-13			0	0		-121	-17																																																																																					SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-79	2412	Sunrise_2.4GHz_4C06BE	38:35:fb:4c:06:c2	-85	2437	              	62:1b:86:f6:d3:e5	-87	5260	yrk-09654	ec:f4:51:ac:2e:0a	-87	5500	Bruno	24:da:33:3a:8e:be	-86	2462	911_2867	5a:e4:03:7a:c8:f6	-77	2437	QL-91932	5c:76:95:88:fc:91	-72	2412	EXT	00:1a:8c:d3:e4:af	-78	2437	DBLaw_Guest	da:f5:e5:7d:c0:f6	-84	2462	911_2867_5GHz	5a:e4:03:1a:c8:f6	-87	5745	U-INT	00:1a:8c:d3:e4:b0	-78	2437	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-87	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-75	2462	Porsche_WLAN_4144	a0:cd:f3:61:b6:6c	-83	2437	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-79	2427	QL-92072	38:3f:b3:65:5c:59	-77	2412	Galaxy S22	7e:20:32:32:ec:bc	-71	2437	DIRECT-F0-HP PageWide Pro 477dw	b2:22:7a:be:91:f0	-79	2437	DBLaw	d8:ec:e5:7d:c0:f5	-86	2462	RedBlue	18:e8:29:9d:0f:17	-85	2462																																																																																																																																																																																																																																																																																																					WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
05.05.2024 16:08	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.170904	8.5135741	5.93	228	2	40500	16145921	yallo	-85	-10			0	0		-87	-10			0	0		-117	-13			0	0		-121	-17																																																																																					SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-79	2412	Sunrise_2.4GHz_4C06BE	38:35:fb:4c:06:c2	-85	2437	              	62:1b:86:f6:d3:e5	-87	5260	yrk-09654	ec:f4:51:ac:2e:0a	-87	5500	Bruno	24:da:33:3a:8e:be	-86	2462	911_2867	5a:e4:03:7a:c8:f6	-77	2437	QL-91932	5c:76:95:88:fc:91	-72	2412	EXT	00:1a:8c:d3:e4:af	-78	2437	DBLaw_Guest	da:f5:e5:7d:c0:f6	-84	2462	911_2867_5GHz	5a:e4:03:1a:c8:f6	-87	5745	U-INT	00:1a:8c:d3:e4:b0	-78	2437	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-87	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-75	2462	Porsche_WLAN_4144	a0:cd:f3:61:b6:6c	-83	2437	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-79	2427	QL-92072	38:3f:b3:65:5c:59	-77	2412	Galaxy S22	7e:20:32:32:ec:bc	-71	2437	DIRECT-F0-HP PageWide Pro 477dw	b2:22:7a:be:91:f0	-79	2437	DBLaw	d8:ec:e5:7d:c0:f5	-86	2462	RedBlue	18:e8:29:9d:0f:17	-85	2462																																																																																																																																																																																																																																																																																																					WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
05.05.2024 16:08	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709042	8.5135752	5.499	228	2	40500	16145921	yallo	-86	-9																																																																																																										SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-79	2412	Sunrise_2.4GHz_4C06BE	38:35:fb:4c:06:c2	-85	2437	              	62:1b:86:f6:d3:e5	-87	5260	yrk-09654	ec:f4:51:ac:2e:0a	-87	5500	Bruno	24:da:33:3a:8e:be	-86	2462	911_2867	5a:e4:03:7a:c8:f6	-77	2437	QL-91932	5c:76:95:88:fc:91	-72	2412	EXT	00:1a:8c:d3:e4:af	-78	2437	DBLaw_Guest	da:f5:e5:7d:c0:f6	-84	2462	911_2867_5GHz	5a:e4:03:1a:c8:f6	-87	5745	U-INT	00:1a:8c:d3:e4:b0	-78	2437	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-87	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-75	2462	Porsche_WLAN_4144	a0:cd:f3:61:b6:6c	-83	2437	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-79	2427	QL-92072	38:3f:b3:65:5c:59	-77	2412	Galaxy S22	7e:20:32:32:ec:bc	-71	2437	DIRECT-F0-HP PageWide Pro 477dw	b2:22:7a:be:91:f0	-79	2437	DBLaw	d8:ec:e5:7d:c0:f5	-86	2462	RedBlue	18:e8:29:9d:0f:17	-85	2462																																																																																																																																																																																																																																																																																																					WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
05.05.2024 16:08	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709035	8.5135761	4.463	228	2	40500	16145921	yallo	-86	-9																																																																																																										SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-79	2412	Sunrise_2.4GHz_4C06BE	38:35:fb:4c:06:c2	-85	2437	              	62:1b:86:f6:d3:e5	-87	5260	yrk-09654	ec:f4:51:ac:2e:0a	-87	5500	Bruno	24:da:33:3a:8e:be	-86	2462	911_2867	5a:e4:03:7a:c8:f6	-77	2437	QL-91932	5c:76:95:88:fc:91	-72	2412	EXT	00:1a:8c:d3:e4:af	-78	2437	DBLaw_Guest	da:f5:e5:7d:c0:f6	-84	2462	911_2867_5GHz	5a:e4:03:1a:c8:f6	-87	5745	U-INT	00:1a:8c:d3:e4:b0	-78	2437	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-87	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-75	2462	Porsche_WLAN_4144	a0:cd:f3:61:b6:6c	-83	2437	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-79	2427	QL-92072	38:3f:b3:65:5c:59	-77	2412	Galaxy S22	7e:20:32:32:ec:bc	-71	2437	DIRECT-F0-HP PageWide Pro 477dw	b2:22:7a:be:91:f0	-79	2437	DBLaw	d8:ec:e5:7d:c0:f5	-86	2462	RedBlue	18:e8:29:9d:0f:17	-85	2462																																																																																																																																																																																																																																																																																																					WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
05.05.2024 16:08	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709043	8.5135772	4.382	228	2	40500	16145921	yallo	-86	-8																																																																																																										SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-77	2412	              	62:1b:86:f6:d3:e5	-88	5260	911_2867	5a:e4:03:7a:c8:f6	-79	2437	QL-91932	5c:76:95:88:fc:91	-70	2412	DBLaw_Guest	da:f5:e5:7d:c0:f6	-86	2462	dfm-62354	8c:59:c3:c4:e7:c0	-87	2462	U-INT	00:1a:8c:d3:e4:b0	-79	2437	APRB	00:1a:8c:d3:e4:b1	-79	2437	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-87	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-77	2462	Porsche_WLAN_4144	a0:cd:f3:61:b6:6c	-81	2437	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-81	2427	Galaxy S22	7e:20:32:32:ec:bc	-73	2437	Audi_MMI_2039	b8:d7:af:9e:2c:93	-75	2437	DBLaw	d8:ec:e5:7d:c0:f5	-79	2462	              	72:1b:86:f6:c1:13	-86	2462	Bellevue	1c:b0:44:bf:e4:40	-83	2412																																																																																																																																																																																																																																																																																																																	WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
05.05.2024 16:08	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709045	8.5135774	4.38	228	2	40500	16145921	yallo	-86	-8																																																																																																										SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-77	2412	              	62:1b:86:f6:d3:e5	-88	5260	911_2867	5a:e4:03:7a:c8:f6	-79	2437	QL-91932	5c:76:95:88:fc:91	-70	2412	DBLaw_Guest	da:f5:e5:7d:c0:f6	-86	2462	dfm-62354	8c:59:c3:c4:e7:c0	-87	2462	U-INT	00:1a:8c:d3:e4:b0	-79	2437	APRB	00:1a:8c:d3:e4:b1	-79	2437	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-87	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-77	2462	Porsche_WLAN_4144	a0:cd:f3:61:b6:6c	-81	2437	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-81	2427	Galaxy S22	7e:20:32:32:ec:bc	-73	2437	Audi_MMI_2039	b8:d7:af:9e:2c:93	-75	2437	DBLaw	d8:ec:e5:7d:c0:f5	-79	2462	              	72:1b:86:f6:c1:13	-86	2462	Bellevue	1c:b0:44:bf:e4:40	-83	2412																																																																																																																																																																																																																																																																																																																	WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
05.05.2024 16:08	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709054	8.5135769	4.398	228	2	40500	16145921	yallo	-86	-8																																																																																																										SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-77	2412	              	62:1b:86:f6:d3:e5	-88	5260	911_2867	5a:e4:03:7a:c8:f6	-79	2437	QL-91932	5c:76:95:88:fc:91	-70	2412	DBLaw_Guest	da:f5:e5:7d:c0:f6	-86	2462	dfm-62354	8c:59:c3:c4:e7:c0	-87	2462	U-INT	00:1a:8c:d3:e4:b0	-79	2437	APRB	00:1a:8c:d3:e4:b1	-79	2437	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-87	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-77	2462	Porsche_WLAN_4144	a0:cd:f3:61:b6:6c	-81	2437	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-81	2427	Galaxy S22	7e:20:32:32:ec:bc	-73	2437	Audi_MMI_2039	b8:d7:af:9e:2c:93	-75	2437	DBLaw	d8:ec:e5:7d:c0:f5	-79	2462	              	72:1b:86:f6:c1:13	-86	2462	Bellevue	1c:b0:44:bf:e4:40	-83	2412																																																																																																																																																																																																																																																																																																																	WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
05.05.2024 16:08	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709043	8.513578	4.356	228	2	40500	16145921	yallo	-86	-8																																																																																																										SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-77	2412	              	62:1b:86:f6:d3:e5	-88	5260	911_2867	5a:e4:03:7a:c8:f6	-79	2437	QL-91932	5c:76:95:88:fc:91	-70	2412	DBLaw_Guest	da:f5:e5:7d:c0:f6	-86	2462	dfm-62354	8c:59:c3:c4:e7:c0	-87	2462	U-INT	00:1a:8c:d3:e4:b0	-79	2437	APRB	00:1a:8c:d3:e4:b1	-79	2437	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-87	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-77	2462	Porsche_WLAN_4144	a0:cd:f3:61:b6:6c	-81	2437	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-81	2427	Galaxy S22	7e:20:32:32:ec:bc	-73	2437	Audi_MMI_2039	b8:d7:af:9e:2c:93	-75	2437	DBLaw	d8:ec:e5:7d:c0:f5	-79	2462	              	72:1b:86:f6:c1:13	-86	2462	Bellevue	1c:b0:44:bf:e4:40	-83	2412																																																																																																																																																																																																																																																																																																																	WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
05.05.2024 16:08	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709035	8.5135801	4.273	228	2	40500	16145921	yallo	-86	-8																																																																																																										SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-77	2412	              	62:1b:86:f6:d3:e5	-88	5260	911_2867	5a:e4:03:7a:c8:f6	-79	2437	QL-91932	5c:76:95:88:fc:91	-70	2412	DBLaw_Guest	da:f5:e5:7d:c0:f6	-86	2462	dfm-62354	8c:59:c3:c4:e7:c0	-87	2462	U-INT	00:1a:8c:d3:e4:b0	-79	2437	APRB	00:1a:8c:d3:e4:b1	-79	2437	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-87	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-77	2462	Porsche_WLAN_4144	a0:cd:f3:61:b6:6c	-81	2437	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-81	2427	Galaxy S22	7e:20:32:32:ec:bc	-73	2437	Audi_MMI_2039	b8:d7:af:9e:2c:93	-75	2437	DBLaw	d8:ec:e5:7d:c0:f5	-79	2462	              	72:1b:86:f6:c1:13	-86	2462	Bellevue	1c:b0:44:bf:e4:40	-83	2412																																																																																																																																																																																																																																																																																																																	WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
05.05.2024 16:08	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709039	8.5135807	4.183	228	2	40500	16145921	yallo	-86	-10			0	0		-87	-7			0	0		-120	-15																																																																																												SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-78	2412	              	62:1b:86:f6:d3:e5	-87	5260	SEF5	e8:be:81:bc:2c:21	-90	5500	911_2867	5a:e4:03:7a:c8:f6	-83	2437	              	6a:1b:86:f6:d3:ea	-76	2462	QL-91932	5c:76:95:88:fc:91	-71	2412	DBLaw_Guest	da:f5:e5:7d:c0:f6	-86	2462	dfm-62354	8c:59:c3:c4:e7:c0	-85	2462	U-INT	00:1a:8c:d3:e4:b0	-79	2437	APRB	00:1a:8c:d3:e4:b1	-80	2437	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-87	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-77	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-80	2427	Galaxy S22	7e:20:32:32:ec:bc	-68	2437	DIRECT-F0-HP PageWide Pro 477dw	b2:22:7a:be:91:f0	-86	2437	DBLaw	d8:ec:e5:7d:c0:f5	-85	2462	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-91	5500	Bellevue	1c:b0:44:bf:e4:40	-83	2412																																																																																																																																																																																																																																																																																																													WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
