timestamp	stage	measureLocation	actualLatitude	actualLongitude	gpsLatitude	gpsLongitude	gpsAccuracy	cellTowerMcc1	cellTowerMnc1	cellTowerLac1	cellTowerCid1	cellTowerOperator1	cellTowerRsrp1	cellTowerRsrq1	cellTowerMcc2	cellTowerMnc2	cellTowerLac2	cellTowerCid2	cellTowerOperator2	cellTowerRsrp2	cellTowerRsrq2	cellTowerMcc3	cellTowerMnc3	cellTowerLac3	cellTowerCid3	cellTowerOperator3	cellTowerRsrp3	cellTowerRsrq3	cellTowerMcc4	cellTowerMnc4	cellTowerLac4	cellTowerCid4	cellTowerOperator4	cellTowerRsrp4	cellTowerRsrq4	cellTowerMcc5	cellTowerMnc5	cellTowerLac5	cellTowerCid5	cellTowerOperator5	cellTowerRsrp5	cellTowerRsrq5	cellTowerMcc6	cellTowerMnc6	cellTowerLac6	cellTowerCid6	cellTowerOperator6	cellTowerRsrp6	cellTowerRsrq6	cellTowerMcc7	cellTowerMnc7	cellTowerLac7	cellTowerCid7	cellTowerOperator7	cellTowerRsrp7	cellTowerRsrq7	cellTowerMcc8	cellTowerMnc8	cellTowerLac8	cellTowerCid8	cellTowerOperator8	cellTowerRsrp8	cellTowerRsrq8	cellTowerMcc9	cellTowerMnc9	cellTowerLac9	cellTowerCid9	cellTowerOperator9	cellTowerRsrp9	cellTowerRsrq9	cellTowerMcc10	cellTowerMnc10	cellTowerLac10	cellTowerCid10	cellTowerOperator10	cellTowerRsrp10	cellTowerRsrq10	cellTowerMcc11	cellTowerMnc11	cellTowerLac11	cellTowerCid11	cellTowerOperator11	cellTowerRsrp11	cellTowerRsrq11	cellTowerMcc12	cellTowerMnc12	cellTowerLac12	cellTowerCid12	cellTowerOperator12	cellTowerRsrp12	cellTowerRsrq12	cellTowerMcc13	cellTowerMnc13	cellTowerLac13	cellTowerCid13	cellTowerOperator13	cellTowerRsrp13	cellTowerRsrq13	wifiSsid1	wifiBssid1	wifiRssi1	wifiFrequency1	wifiSsid2	wifiBssid2	wifiRssi2	wifiFrequency2	wifiSsid3	wifiBssid3	wifiRssi3	wifiFrequency3	wifiSsid4	wifiBssid4	wifiRssi4	wifiFrequency4	wifiSsid5	wifiBssid5	wifiRssi5	wifiFrequency5	wifiSsid6	wifiBssid6	wifiRssi6	wifiFrequency6	wifiSsid7	wifiBssid7	wifiRssi7	wifiFrequency7	wifiSsid8	wifiBssid8	wifiRssi8	wifiFrequency8	wifiSsid9	wifiBssid9	wifiRssi9	wifiFrequency9	wifiSsid10	wifiBssid10	wifiRssi10	wifiFrequency10	wifiSsid11	wifiBssid11	wifiRssi11	wifiFrequency11	wifiSsid12	wifiBssid12	wifiRssi12	wifiFrequency12	wifiSsid13	wifiBssid13	wifiRssi13	wifiFrequency13	wifiSsid14	wifiBssid14	wifiRssi14	wifiFrequency14	wifiSsid15	wifiBssid15	wifiRssi15	wifiFrequency15	wifiSsid16	wifiBssid16	wifiRssi16	wifiFrequency16	wifiSsid17	wifiBssid17	wifiRssi17	wifiFrequency17	wifiSsid18	wifiBssid18	wifiRssi18	wifiFrequency18	wifiSsid19	wifiBssid19	wifiRssi19	wifiFrequency19	wifiSsid20	wifiBssid20	wifiRssi20	wifiFrequency20	wifiSsid21	wifiBssid21	wifiRssi21	wifiFrequency21	wifiSsid22	wifiBssid22	wifiRssi22	wifiFrequency22	wifiSsid23	wifiBssid23	wifiRssi23	wifiFrequency23	wifiSsid24	wifiBssid24	wifiRssi24	wifiFrequency24	wifiSsid25	wifiBssid25	wifiRssi25	wifiFrequency25	wifiSsid26	wifiBssid26	wifiRssi26	wifiFrequency26	wifiSsid27	wifiBssid27	wifiRssi27	wifiFrequency27	wifiSsid28	wifiBssid28	wifiRssi28	wifiFrequency28	wifiSsid29	wifiBssid29	wifiRssi29	wifiFrequency29	wifiSsid30	wifiBssid30	wifiRssi30	wifiFrequency30	wifiSsid31	wifiBssid31	wifiRssi31	wifiFrequency31	wifiSsid32	wifiBssid32	wifiRssi32	wifiFrequency32	wifiSsid33	wifiBssid33	wifiRssi33	wifiFrequency33	wifiSsid34	wifiBssid34	wifiRssi34	wifiFrequency34	wifiSsid35	wifiBssid35	wifiRssi35	wifiFrequency35	wifiSsid36	wifiBssid36	wifiRssi36	wifiFrequency36	wifiSsid37	wifiBssid37	wifiRssi37	wifiFrequency37	wifiSsid38	wifiBssid38	wifiRssi38	wifiFrequency38	wifiSsid39	wifiBssid39	wifiRssi39	wifiFrequency39	wifiSsid40	wifiBssid40	wifiRssi40	wifiFrequency40	wifiSsid41	wifiBssid41	wifiRssi41	wifiFrequency41	wifiSsid42	wifiBssid42	wifiRssi42	wifiFrequency42	wifiSsid43	wifiBssid43	wifiRssi43	wifiFrequency43	wifiSsid44	wifiBssid44	wifiRssi44	wifiFrequency44	wifiSsid45	wifiBssid45	wifiRssi45	wifiFrequency45	wifiSsid46	wifiBssid46	wifiRssi46	wifiFrequency46	wifiSsid47	wifiBssid47	wifiRssi47	wifiFrequency47	wifiSsid48	wifiBssid48	wifiRssi48	wifiFrequency48	wifiSsid49	wifiBssid49	wifiRssi49	wifiFrequency49	wifiSsid50	wifiBssid50	wifiRssi50	wifiFrequency50	wifiSsid51	wifiBssid51	wifiRssi51	wifiFrequency51	wifiSsid52	wifiBssid52	wifiRssi52	wifiFrequency52	wifiSsid53	wifiBssid53	wifiRssi53	wifiFrequency53	wifiSsid54	wifiBssid54	wifiRssi54	wifiFrequency54	wifiSsid55	wifiBssid55	wifiRssi55	wifiFrequency55	wifiSsid56	wifiBssid56	wifiRssi56	wifiFrequency56	wifiSsid57	wifiBssid57	wifiRssi57	wifiFrequency57	wifiSsid58	wifiBssid58	wifiRssi58	wifiFrequency58	wifiSsid59	wifiBssid59	wifiRssi59	wifiFrequency59	wifiSsid60	wifiBssid60	wifiRssi60	wifiFrequency60	wifiSsid61	wifiBssid61	wifiRssi61	wifiFrequency61	wifiSsid62	wifiBssid62	wifiRssi62	wifiFrequency62	wifiSsid63	wifiBssid63	wifiRssi63	wifiFrequency63	wifiSsid64	wifiBssid64	wifiRssi64	wifiFrequency64	wifiSsid65	wifiBssid65	wifiRssi65	wifiFrequency65	wifiSsid66	wifiBssid66	wifiRssi66	wifiFrequency66	wifiSsid67	wifiBssid67	wifiRssi67	wifiFrequency67	wifiSsid68	wifiBssid68	wifiRssi68	wifiFrequency68	wifiSsid69	wifiBssid69	wifiRssi69	wifiFrequency69	wifiSsid70	wifiBssid70	wifiRssi70	wifiFrequency70	wifiSsid71	wifiBssid71	wifiRssi71	wifiFrequency71	wifiSsid72	wifiBssid72	wifiRssi72	wifiFrequency72	wifiSsid73	wifiBssid73	wifiRssi73	wifiFrequency73	wifiSsid74	wifiBssid74	wifiRssi74	wifiFrequency74	wifiSsid75	wifiBssid75	wifiRssi75	wifiFrequency75	wifiSsid76	wifiBssid76	wifiRssi76	wifiFrequency76	wifiSsid77	wifiBssid77	wifiRssi77	wifiFrequency77	wifiSsid78	wifiBssid78	wifiRssi78	wifiFrequency78	wifiSsid79	wifiBssid79	wifiRssi79	wifiFrequency79	wifiSsid80	wifiBssid80	wifiRssi80	wifiFrequency80	wifiSsid81	wifiBssid81	wifiRssi81	wifiFrequency81	wifiSsid82	wifiBssid82	wifiRssi82	wifiFrequency82	wifiSsid83	wifiBssid83	wifiRssi83	wifiFrequency83	wifiScanning	bluetoothScanning	airplaneMode	wifiEnabled	bluetoothEnabled	simPresent
30.04.2024 17:32	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1710832	8.5150967	8.769	228	2	40500	16145921	yallo	-73	-10			0	0		-91	-20																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 17:32	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1710833	8.515096	8.45	228	2	40500	16145921	yallo	-74	-10			0	0		-94	-20																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 17:32	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1710814	8.5150922	8.179	228	2	40500	16145921	yallo	-74	-10			0	0		-94	-20																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 17:32	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1710798	8.5150935	8.025	228	2	40500	16145921	yallo	-74	-10			0	0		-94	-20																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 17:32	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1710791	8.5150929	8.022	228	2	40500	16145921	yallo	-74	-10			0	0		-94	-20																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 17:32	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1710784	8.5150936	8.086	228	2	40500	16145921	yallo	-74	-10			0	0		-94	-20																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 17:32	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1710784	8.5150937	8.2	228	2	40500	16145921	yallo	-72	-9																																																																																																																																																																																																																																																																																																																																																																																																																																	FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 17:32	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1710781	8.5150927	8.348	228	2	40500	16145921	yallo	-72	-9																																																																																																																																																																																																																																																																																																																																																																																																																																	FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 17:32	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.171078	8.5150927	8.52	228	2	40500	16145921	yallo	-72	-9																																																																																																																																																																																																																																																																																																																																																																																																																																	FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 17:32	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1710792	8.5150915	8.718	228	2	40500	16145921	yallo	-72	-9																																																																																																																																																																																																																																																																																																																																																																																																																																	FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 17:32	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1710793	8.5150915	8.963	228	2	40500	16145921	yallo	-72	-9																																																																																																																																																																																																																																																																																																																																																																																																																																	FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 17:32	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1710793	8.5150915	9.09	228	2	40500	16145921	yallo	-74	-9																																																																																																																																																																																																																																																																																																																																																																																																																																	FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 17:32	No WiFi & BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1710817	8.5150902	9.106	228	2	40500	16145921	yallo	-74	-9																																																																																																																																																																																																																																																																																																																																																																																																																																	FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 17:33	No BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1710792	8.5150953	14.969	228	2	40500	16145921	yallo	-72	-9			0	0		-90	-20																																																																														VLAN401	00:df:1d:d4:e9:8c	-90	5200	VLAN328	00:df:1d:d4:e9:8d	-91	5200	VLAN324	00:df:1d:d4:e9:8e	-90	5200	VLAN310	00:df:1d:d4:e9:8f	-89	5200	beauty	38:17:c3:1c:8a:10	-83	5260	callisto	38:17:c3:1c:8a:11	-82	5260		38:17:c3:1c:8a:12	-84	5260	VLAN853	00:df:1d:d4:e9:8b	-90	5200		26:5a:4c:bf:ae:1e	-89	5220	Sunrise_E31172	e0:1f:2b:e3:11:81	-80	5560	              	62:fe:3b:35:3c:28	-87	5540	VLAN853	2c:1a:05:d0:28:8b	-83	5240	VLAN401	2c:1a:05:d0:28:8c	-84	5240	VLAN328	2c:1a:05:d0:28:8d	-84	5240	VLAN324	2c:1a:05:d0:28:8e	-83	5240		24:5a:4c:8f:ae:1e	-89	5220	strickler	48:2f:6b:d7:3b:b2	-88	5260		48:2f:6b:d7:3b:b1	-89	5260	WNX-57728	a0:b5:49:69:d8:28	-76	2462	ngfogag	02:27:22:fd:88:3f	-73	2437	aec-91313	a4:ce:da:94:6e:d0	-86	5500	WNX-57728	a0:b5:49:69:d8:20	-85	5220	fogag-gast	00:27:22:fd:88:3f	-76	2437	Guest	0a:8d:cb:68:cb:b1	-84	5580	bwp-27799	26:83:f8:c1:d0:09	-83	5640	Blackwood Capital AG	48:29:52:34:b8:42	-83	5500	Blackwood Capital AG	48:29:52:34:b8:41	-78	2462		e2:1f:2b:c3:11:81	-80	5560	              	62:6a:b0:cc:0a:1a	-81	5500	castor2	10:06:ed:28:2e:8f	-87	5320	libelle	10:06:ed:28:2e:8e	-86	5320	pegasus2	10:06:ed:28:2e:8d	-86	5320	bly-34285	8c:59:c3:c4:19:73	-87	5560	stocktaking2	10:06:ed:28:2e:8b	-84	5320	zephyros2	10:06:ed:28:2e:8a	-86	5320	YODA5	c0:74:ad:4b:31:ca	-87	5180	Audi A5 cabrio	5a:e4:03:9a:17:47	-75	2437		32:8d:cb:68:cb:b1	-84	5580	ZUGMT001	a4:ce:da:ac:89:60	-88	5500	FibreBox_X6-103277	6c:99:61:10:32:75	-80	5640	fogag-gast	24:a4:3c:4d:15:6c	-72	2412	VLAN853	00:df:1d:d5:23:8b	-84	5180	VLAN328	00:df:1d:d5:23:8d	-84	5180	VLAN401	00:df:1d:d5:23:8c	-85	5180	VLAN310	00:df:1d:d5:23:8f	-84	5180	VLAN324	00:df:1d:d5:23:8e	-84	5180	hju-34945	20:83:f8:c1:d0:09	-83	5640	HBPC-Guest	f2:9f:c2:31:88:bd	-82	2462	VLAN328	2c:1a:05:d1:1e:4d	-83	5220	VLAN401	2c:1a:05:d1:1e:4c	-83	5220	1e27de32	f4:91:1e:27:de:32	-69	2412	PRIME5	c2:74:ad:5b:31:ca	-87	5180	HBPC-Guest	f2:9f:c2:32:88:bd	-90	5180	OSB-ZUG	bc:cf:4f:d7:50:17	-88	5240	Salt_5GHz_CC0A17	94:6a:b0:cc:0a:18	-81	5500	ngfogag	26:a4:3c:4d:15:6c	-68	2412	Wireless	0e:8d:cb:68:cb:b1	-84	5580	Coop Intern	10:06:ed:28:2e:89	-85	5320		26:5a:4c:cf:ae:1e	-87	5220	0PhotoPrints	a4:2b:8c:e8:48:c8	-69	2462	WLAN Anwaelte BIM Zug	26:5a:4c:9f:ae:1e	-88	5220	hid-90808	10:5a:f7:5f:cf:5b	-74	5500	HBPC-Corp	f0:9f:c2:32:88:bd	-90	5180	DIRECT-DC-HP M479fdw Color LJ	32:24:a9:5a:a9:dc	-76	2437	EPS-Kasse	62:22:32:a2:89:cb	-91	5240		48:2f:6b:d7:e0:31	-86	5580	strickler	48:2f:6b:d7:e0:32	-86	5580	strickler_gast	48:2f:6b:d7:e0:33	-84	5580	lci-68339	8c:59:c3:c7:8e:20	-76	2412	hid-90808	10:5a:f7:5f:cf:58	-75	2462	Salt_5GHz_353C29	44:fe:3b:35:3c:2a	-85	5540		6e:99:61:10:32:77	-81	5640	WLAN Anwaelte BIM Zug Guests	26:5a:4c:af:ae:1e	-86	5220	fogag-gast	24:a4:3c:4d:15:03	-77	2462																																					WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 17:33	No BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1710917	8.5150804	13.032	228	2	40500	16145921	yallo	-72	-9																																																																																					VLAN401	00:df:1d:d4:e9:8c	-90	5200	VLAN328	00:df:1d:d4:e9:8d	-91	5200	VLAN324	00:df:1d:d4:e9:8e	-90	5200	VLAN310	00:df:1d:d4:e9:8f	-89	5200	beauty	38:17:c3:1c:8a:10	-83	5260	callisto	38:17:c3:1c:8a:11	-82	5260		38:17:c3:1c:8a:12	-84	5260	VLAN853	00:df:1d:d4:e9:8b	-90	5200		26:5a:4c:bf:ae:1e	-89	5220	Sunrise_E31172	e0:1f:2b:e3:11:81	-80	5560	              	62:fe:3b:35:3c:28	-87	5540	VLAN853	2c:1a:05:d0:28:8b	-83	5240	VLAN401	2c:1a:05:d0:28:8c	-84	5240	VLAN328	2c:1a:05:d0:28:8d	-84	5240	VLAN324	2c:1a:05:d0:28:8e	-83	5240		24:5a:4c:8f:ae:1e	-89	5220	strickler	48:2f:6b:d7:3b:b2	-88	5260		48:2f:6b:d7:3b:b1	-89	5260	WNX-57728	a0:b5:49:69:d8:28	-76	2462	ngfogag	02:27:22:fd:88:3f	-73	2437	aec-91313	a4:ce:da:94:6e:d0	-86	5500	WNX-57728	a0:b5:49:69:d8:20	-85	5220	fogag-gast	00:27:22:fd:88:3f	-76	2437	Guest	0a:8d:cb:68:cb:b1	-84	5580	bwp-27799	26:83:f8:c1:d0:09	-83	5640	Blackwood Capital AG	48:29:52:34:b8:42	-83	5500	Blackwood Capital AG	48:29:52:34:b8:41	-78	2462		e2:1f:2b:c3:11:81	-80	5560	              	62:6a:b0:cc:0a:1a	-81	5500	castor2	10:06:ed:28:2e:8f	-87	5320	libelle	10:06:ed:28:2e:8e	-86	5320	pegasus2	10:06:ed:28:2e:8d	-86	5320	bly-34285	8c:59:c3:c4:19:73	-87	5560	stocktaking2	10:06:ed:28:2e:8b	-84	5320	zephyros2	10:06:ed:28:2e:8a	-86	5320	YODA5	c0:74:ad:4b:31:ca	-87	5180	Audi A5 cabrio	5a:e4:03:9a:17:47	-75	2437		32:8d:cb:68:cb:b1	-84	5580	ZUGMT001	a4:ce:da:ac:89:60	-88	5500	FibreBox_X6-103277	6c:99:61:10:32:75	-80	5640	fogag-gast	24:a4:3c:4d:15:6c	-72	2412	VLAN853	00:df:1d:d5:23:8b	-84	5180	VLAN328	00:df:1d:d5:23:8d	-84	5180	VLAN401	00:df:1d:d5:23:8c	-85	5180	VLAN310	00:df:1d:d5:23:8f	-84	5180	VLAN324	00:df:1d:d5:23:8e	-84	5180	hju-34945	20:83:f8:c1:d0:09	-83	5640	HBPC-Guest	f2:9f:c2:31:88:bd	-82	2462	VLAN328	2c:1a:05:d1:1e:4d	-83	5220	VLAN401	2c:1a:05:d1:1e:4c	-83	5220	1e27de32	f4:91:1e:27:de:32	-69	2412	PRIME5	c2:74:ad:5b:31:ca	-87	5180	HBPC-Guest	f2:9f:c2:32:88:bd	-90	5180	OSB-ZUG	bc:cf:4f:d7:50:17	-88	5240	Salt_5GHz_CC0A17	94:6a:b0:cc:0a:18	-81	5500	ngfogag	26:a4:3c:4d:15:6c	-68	2412	Wireless	0e:8d:cb:68:cb:b1	-84	5580	Coop Intern	10:06:ed:28:2e:89	-85	5320		26:5a:4c:cf:ae:1e	-87	5220	0PhotoPrints	a4:2b:8c:e8:48:c8	-69	2462	WLAN Anwaelte BIM Zug	26:5a:4c:9f:ae:1e	-88	5220	hid-90808	10:5a:f7:5f:cf:5b	-74	5500	HBPC-Corp	f0:9f:c2:32:88:bd	-90	5180	DIRECT-DC-HP M479fdw Color LJ	32:24:a9:5a:a9:dc	-76	2437	EPS-Kasse	62:22:32:a2:89:cb	-91	5240		48:2f:6b:d7:e0:31	-86	5580	strickler	48:2f:6b:d7:e0:32	-86	5580	strickler_gast	48:2f:6b:d7:e0:33	-84	5580	lci-68339	8c:59:c3:c7:8e:20	-76	2412	hid-90808	10:5a:f7:5f:cf:58	-75	2462	Salt_5GHz_353C29	44:fe:3b:35:3c:2a	-85	5540		6e:99:61:10:32:77	-81	5640	WLAN Anwaelte BIM Zug Guests	26:5a:4c:af:ae:1e	-86	5220	fogag-gast	24:a4:3c:4d:15:03	-77	2462																																					WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 17:33	No BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.171085	8.5151082	14.227	228	2	40500	16145921	yallo	-72	-9																																																																																					VLAN401	00:df:1d:d4:e9:8c	-90	5200	VLAN328	00:df:1d:d4:e9:8d	-91	5200	VLAN324	00:df:1d:d4:e9:8e	-90	5200	VLAN310	00:df:1d:d4:e9:8f	-89	5200	beauty	38:17:c3:1c:8a:10	-83	5260	callisto	38:17:c3:1c:8a:11	-82	5260		38:17:c3:1c:8a:12	-84	5260	VLAN853	00:df:1d:d4:e9:8b	-90	5200		26:5a:4c:bf:ae:1e	-89	5220	Sunrise_E31172	e0:1f:2b:e3:11:81	-80	5560	              	62:fe:3b:35:3c:28	-87	5540	VLAN853	2c:1a:05:d0:28:8b	-83	5240	VLAN401	2c:1a:05:d0:28:8c	-84	5240	VLAN328	2c:1a:05:d0:28:8d	-84	5240	VLAN324	2c:1a:05:d0:28:8e	-83	5240		24:5a:4c:8f:ae:1e	-89	5220	strickler	48:2f:6b:d7:3b:b2	-88	5260		48:2f:6b:d7:3b:b1	-89	5260	WNX-57728	a0:b5:49:69:d8:28	-76	2462	ngfogag	02:27:22:fd:88:3f	-73	2437	aec-91313	a4:ce:da:94:6e:d0	-86	5500	WNX-57728	a0:b5:49:69:d8:20	-85	5220	fogag-gast	00:27:22:fd:88:3f	-76	2437	Guest	0a:8d:cb:68:cb:b1	-84	5580	bwp-27799	26:83:f8:c1:d0:09	-83	5640	Blackwood Capital AG	48:29:52:34:b8:42	-83	5500	Blackwood Capital AG	48:29:52:34:b8:41	-78	2462		e2:1f:2b:c3:11:81	-80	5560	              	62:6a:b0:cc:0a:1a	-81	5500	castor2	10:06:ed:28:2e:8f	-87	5320	libelle	10:06:ed:28:2e:8e	-86	5320	pegasus2	10:06:ed:28:2e:8d	-86	5320	bly-34285	8c:59:c3:c4:19:73	-87	5560	stocktaking2	10:06:ed:28:2e:8b	-84	5320	zephyros2	10:06:ed:28:2e:8a	-86	5320	YODA5	c0:74:ad:4b:31:ca	-87	5180	Audi A5 cabrio	5a:e4:03:9a:17:47	-75	2437		32:8d:cb:68:cb:b1	-84	5580	ZUGMT001	a4:ce:da:ac:89:60	-88	5500	FibreBox_X6-103277	6c:99:61:10:32:75	-80	5640	fogag-gast	24:a4:3c:4d:15:6c	-72	2412	VLAN853	00:df:1d:d5:23:8b	-84	5180	VLAN328	00:df:1d:d5:23:8d	-84	5180	VLAN401	00:df:1d:d5:23:8c	-85	5180	VLAN310	00:df:1d:d5:23:8f	-84	5180	VLAN324	00:df:1d:d5:23:8e	-84	5180	hju-34945	20:83:f8:c1:d0:09	-83	5640	HBPC-Guest	f2:9f:c2:31:88:bd	-82	2462	VLAN328	2c:1a:05:d1:1e:4d	-83	5220	VLAN401	2c:1a:05:d1:1e:4c	-83	5220	1e27de32	f4:91:1e:27:de:32	-69	2412	PRIME5	c2:74:ad:5b:31:ca	-87	5180	HBPC-Guest	f2:9f:c2:32:88:bd	-90	5180	OSB-ZUG	bc:cf:4f:d7:50:17	-88	5240	Salt_5GHz_CC0A17	94:6a:b0:cc:0a:18	-81	5500	ngfogag	26:a4:3c:4d:15:6c	-68	2412	Wireless	0e:8d:cb:68:cb:b1	-84	5580	Coop Intern	10:06:ed:28:2e:89	-85	5320		26:5a:4c:cf:ae:1e	-87	5220	0PhotoPrints	a4:2b:8c:e8:48:c8	-69	2462	WLAN Anwaelte BIM Zug	26:5a:4c:9f:ae:1e	-88	5220	hid-90808	10:5a:f7:5f:cf:5b	-74	5500	HBPC-Corp	f0:9f:c2:32:88:bd	-90	5180	DIRECT-DC-HP M479fdw Color LJ	32:24:a9:5a:a9:dc	-76	2437	EPS-Kasse	62:22:32:a2:89:cb	-91	5240		48:2f:6b:d7:e0:31	-86	5580	strickler	48:2f:6b:d7:e0:32	-86	5580	strickler_gast	48:2f:6b:d7:e0:33	-84	5580	lci-68339	8c:59:c3:c7:8e:20	-76	2412	hid-90808	10:5a:f7:5f:cf:58	-75	2462	Salt_5GHz_353C29	44:fe:3b:35:3c:2a	-85	5540		6e:99:61:10:32:77	-81	5640	WLAN Anwaelte BIM Zug Guests	26:5a:4c:af:ae:1e	-86	5220	fogag-gast	24:a4:3c:4d:15:03	-77	2462																																					WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 17:33	No BT-Scanning	Bundesplatz	47.1711834	8.5149521	47.1710971	8.5150749	13.295	228	2	40500	16145921	yallo	-73	-9																																																																																					Sunrise_E31172	e0:1f:2b:e3:11:7d	-75	2422	VLAN853	2c:1a:05:d0:28:8b	-87	5240	VLAN401	2c:1a:05:d0:28:8c	-86	5240	VLAN328	2c:1a:05:d0:28:8d	-87	5240	VLAN324	2c:1a:05:d0:28:8e	-87	5240	VLAN310	2c:1a:05:d0:28:8f	-86	5240		24:5a:4c:8f:ae:1e	-87	5220	WNX-57728	a0:b5:49:69:d8:28	-73	2462	ngfogag	02:27:22:fd:88:3f	-75	2437	WNX-57728	a0:b5:49:69:d8:20	-84	5220	VLAN324	00:df:1d:d4:ca:8e	-91	5220	VLAN310	00:df:1d:d4:ca:8f	-89	5220	fogag-gast	00:27:22:fd:88:3f	-75	2437	esv-49736	26:83:f8:c1:d0:08	-80	2437		b6:8b:a9:95:5a:86	-89	5180	VLAN401	00:df:1d:d4:ca:8c	-91	5220	VLAN328	00:df:1d:d4:ca:8d	-90	5220	VLAN853	00:df:1d:d4:ca:8b	-90	5220		36:a4:3c:4d:15:6c	-68	2412	YODA	c0:74:ad:4b:31:c9	-74	2412	YODA5	c0:74:ad:4b:31:ca	-86	5180	Audi A5 cabrio	5a:e4:03:9a:17:47	-79	2437	iStream3L 30:58:90:da:14:2d	30:58:90:da:14:2d	-80	2412	VLAN310	00:df:1d:d4:fb:6f	-90	5180	VLAN324	00:df:1d:d4:fb:6e	-89	5180	VLAN853	00:df:1d:d4:fb:6b	-89	5180	fogag-gast	24:a4:3c:4d:15:6c	-67	2412	VLAN328	2c:1a:05:d1:1e:4d	-84	5220	VLAN401	2c:1a:05:d1:1e:4c	-83	5220	VLAN310	2c:1a:05:d1:1e:4f	-84	5220	VLAN324	2c:1a:05:d1:1e:4e	-83	5220	VLAN853	2c:1a:05:d1:1e:4b	-83	5220	PRIME5	c2:74:ad:5b:31:ca	-87	5180	OSB-ZUG	bc:cf:4f:d7:50:17	-90	5240		02:9f:c2:32:88:bd	-90	5180	PRIME	c2:74:ad:5b:31:c9	-74	2412	ngfogag	26:a4:3c:4d:15:6c	-68	2412		ba:8b:a9:95:5a:86	-90	5180	0PhotoPrints	a4:2b:8c:e8:48:c8	-70	2462	HBPC-Corp	f0:9f:c2:32:88:bd	-90	5180	bplatz	b2:8b:a9:95:5a:86	-89	5180	lci-68339	8c:59:c3:c7:8e:20	-77	2412	hid-90808	10:5a:f7:5f:cf:58	-77	2462		be:17:4f:d7:50:11	-88	5240	ManorFreeWiFi	00:df:1d:d4:cf:65	-84	2462		be:17:4f:d7:50:1f	-90	5240																																																																																																																																																					WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
