timestamp	stage	measureLocation	actualLatitude	actualLongitude	gpsLatitude	gpsLongitude	gpsAccuracy	cellTowerMcc1	cellTowerMnc1	cellTowerLac1	cellTowerCid1	cellTowerOperator1	cellTowerRsrp1	cellTowerRsrq1	cellTowerMcc2	cellTowerMnc2	cellTowerLac2	cellTowerCid2	cellTowerOperator2	cellTowerRsrp2	cellTowerRsrq2	cellTowerMcc3	cellTowerMnc3	cellTowerLac3	cellTowerCid3	cellTowerOperator3	cellTowerRsrp3	cellTowerRsrq3	cellTowerMcc4	cellTowerMnc4	cellTowerLac4	cellTowerCid4	cellTowerOperator4	cellTowerRsrp4	cellTowerRsrq4	cellTowerMcc5	cellTowerMnc5	cellTowerLac5	cellTowerCid5	cellTowerOperator5	cellTowerRsrp5	cellTowerRsrq5	cellTowerMcc6	cellTowerMnc6	cellTowerLac6	cellTowerCid6	cellTowerOperator6	cellTowerRsrp6	cellTowerRsrq6	cellTowerMcc7	cellTowerMnc7	cellTowerLac7	cellTowerCid7	cellTowerOperator7	cellTowerRsrp7	cellTowerRsrq7	cellTowerMcc8	cellTowerMnc8	cellTowerLac8	cellTowerCid8	cellTowerOperator8	cellTowerRsrp8	cellTowerRsrq8	cellTowerMcc9	cellTowerMnc9	cellTowerLac9	cellTowerCid9	cellTowerOperator9	cellTowerRsrp9	cellTowerRsrq9	cellTowerMcc10	cellTowerMnc10	cellTowerLac10	cellTowerCid10	cellTowerOperator10	cellTowerRsrp10	cellTowerRsrq10	cellTowerMcc11	cellTowerMnc11	cellTowerLac11	cellTowerCid11	cellTowerOperator11	cellTowerRsrp11	cellTowerRsrq11	cellTowerMcc12	cellTowerMnc12	cellTowerLac12	cellTowerCid12	cellTowerOperator12	cellTowerRsrp12	cellTowerRsrq12	cellTowerMcc13	cellTowerMnc13	cellTowerLac13	cellTowerCid13	cellTowerOperator13	cellTowerRsrp13	cellTowerRsrq13	wifiSsid1	wifiBssid1	wifiRssi1	wifiFrequency1	wifiSsid2	wifiBssid2	wifiRssi2	wifiFrequency2	wifiSsid3	wifiBssid3	wifiRssi3	wifiFrequency3	wifiSsid4	wifiBssid4	wifiRssi4	wifiFrequency4	wifiSsid5	wifiBssid5	wifiRssi5	wifiFrequency5	wifiSsid6	wifiBssid6	wifiRssi6	wifiFrequency6	wifiSsid7	wifiBssid7	wifiRssi7	wifiFrequency7	wifiSsid8	wifiBssid8	wifiRssi8	wifiFrequency8	wifiSsid9	wifiBssid9	wifiRssi9	wifiFrequency9	wifiSsid10	wifiBssid10	wifiRssi10	wifiFrequency10	wifiSsid11	wifiBssid11	wifiRssi11	wifiFrequency11	wifiSsid12	wifiBssid12	wifiRssi12	wifiFrequency12	wifiSsid13	wifiBssid13	wifiRssi13	wifiFrequency13	wifiSsid14	wifiBssid14	wifiRssi14	wifiFrequency14	wifiSsid15	wifiBssid15	wifiRssi15	wifiFrequency15	wifiSsid16	wifiBssid16	wifiRssi16	wifiFrequency16	wifiSsid17	wifiBssid17	wifiRssi17	wifiFrequency17	wifiSsid18	wifiBssid18	wifiRssi18	wifiFrequency18	wifiSsid19	wifiBssid19	wifiRssi19	wifiFrequency19	wifiSsid20	wifiBssid20	wifiRssi20	wifiFrequency20	wifiSsid21	wifiBssid21	wifiRssi21	wifiFrequency21	wifiSsid22	wifiBssid22	wifiRssi22	wifiFrequency22	wifiSsid23	wifiBssid23	wifiRssi23	wifiFrequency23	wifiSsid24	wifiBssid24	wifiRssi24	wifiFrequency24	wifiSsid25	wifiBssid25	wifiRssi25	wifiFrequency25	wifiSsid26	wifiBssid26	wifiRssi26	wifiFrequency26	wifiSsid27	wifiBssid27	wifiRssi27	wifiFrequency27	wifiSsid28	wifiBssid28	wifiRssi28	wifiFrequency28	wifiSsid29	wifiBssid29	wifiRssi29	wifiFrequency29	wifiSsid30	wifiBssid30	wifiRssi30	wifiFrequency30	wifiSsid31	wifiBssid31	wifiRssi31	wifiFrequency31	wifiSsid32	wifiBssid32	wifiRssi32	wifiFrequency32	wifiSsid33	wifiBssid33	wifiRssi33	wifiFrequency33	wifiSsid34	wifiBssid34	wifiRssi34	wifiFrequency34	wifiSsid35	wifiBssid35	wifiRssi35	wifiFrequency35	wifiSsid36	wifiBssid36	wifiRssi36	wifiFrequency36	wifiSsid37	wifiBssid37	wifiRssi37	wifiFrequency37	wifiSsid38	wifiBssid38	wifiRssi38	wifiFrequency38	wifiSsid39	wifiBssid39	wifiRssi39	wifiFrequency39	wifiSsid40	wifiBssid40	wifiRssi40	wifiFrequency40	wifiSsid41	wifiBssid41	wifiRssi41	wifiFrequency41	wifiSsid42	wifiBssid42	wifiRssi42	wifiFrequency42	wifiSsid43	wifiBssid43	wifiRssi43	wifiFrequency43	wifiSsid44	wifiBssid44	wifiRssi44	wifiFrequency44	wifiSsid45	wifiBssid45	wifiRssi45	wifiFrequency45	wifiSsid46	wifiBssid46	wifiRssi46	wifiFrequency46	wifiSsid47	wifiBssid47	wifiRssi47	wifiFrequency47	wifiSsid48	wifiBssid48	wifiRssi48	wifiFrequency48	wifiSsid49	wifiBssid49	wifiRssi49	wifiFrequency49	wifiSsid50	wifiBssid50	wifiRssi50	wifiFrequency50	wifiSsid51	wifiBssid51	wifiRssi51	wifiFrequency51	wifiSsid52	wifiBssid52	wifiRssi52	wifiFrequency52	wifiSsid53	wifiBssid53	wifiRssi53	wifiFrequency53	wifiSsid54	wifiBssid54	wifiRssi54	wifiFrequency54	wifiSsid55	wifiBssid55	wifiRssi55	wifiFrequency55	wifiSsid56	wifiBssid56	wifiRssi56	wifiFrequency56	wifiSsid57	wifiBssid57	wifiRssi57	wifiFrequency57	wifiSsid58	wifiBssid58	wifiRssi58	wifiFrequency58	wifiSsid59	wifiBssid59	wifiRssi59	wifiFrequency59	wifiSsid60	wifiBssid60	wifiRssi60	wifiFrequency60	wifiSsid61	wifiBssid61	wifiRssi61	wifiFrequency61	wifiSsid62	wifiBssid62	wifiRssi62	wifiFrequency62	wifiSsid63	wifiBssid63	wifiRssi63	wifiFrequency63	wifiSsid64	wifiBssid64	wifiRssi64	wifiFrequency64	wifiSsid65	wifiBssid65	wifiRssi65	wifiFrequency65	wifiSsid66	wifiBssid66	wifiRssi66	wifiFrequency66	wifiSsid67	wifiBssid67	wifiRssi67	wifiFrequency67	wifiSsid68	wifiBssid68	wifiRssi68	wifiFrequency68	wifiScanning	bluetoothScanning	airplaneMode	wifiEnabled	bluetoothEnabled	simPresent
30.04.2024 10:34	Everything enabled	Zugersee	47.1708012	8.5122659	47.1708087	8.5122348	4.755	228	2	40500	16145921	yallo	-99	-11			0	0		-105	-17			0	0		-108	-12			0	0		-113	-17			0	0		-113	-15			0	0		-104	-12			0	0		-107	-17			0	0		-96	-12			0	0		-98	-15			0	0		-100	-17			0	0		-104	-20															SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-89	2412	RoamWiFi-418099	5c:e7:bf:e3:a0:3c	-85	5220		12:e8:29:55:f3:0c	-90	5180	Remimag_PLA	b6:8b:a9:71:2d:a1	-85	2437	Remimag_Public	be:8b:a9:71:2d:a1	-85	2437	My VW 9502	9e:50:d1:50:66:46	-87	2437		b6:8b:a9:72:2d:a1	-88	5240	Remimag_PLA	ba:8b:a9:72:2d:a1	-87	5240	RoamWiFi-379760	5c:e7:bf:e3:0a:79	-90	5220		1e:e8:29:55:f3:0c	-89	5180		16:e8:29:55:f3:0c	-89	5180	QL-72171	3c:58:5d:25:64:2b	-88	2437	RoamWiFi-372695	5c:e7:bf:e2:ee:e0	-84	5220		b2:8b:a9:72:2d:a1	-87	5240	QL-31715	8c:fd:de:8b:0f:21	-86	5260	QL-31715	8c:fd:de:8b:0f:20	-84	2412		b2:8b:a9:71:2d:a1	-84	2437	GPS RIGI	16:13:0b:2b:75:7d	-86	2437	PLA_FLM	ba:8b:a9:71:2d:a1	-85	2437	Remimag_Public	be:8b:a9:72:2d:a1	-88	5240	hüma	18:e8:29:54:f3:0c	-88	2442	RoamWiFi-392272	5c:e7:bf:e3:3b:59	-91	5180	hüma	18:e8:29:55:f3:0c	-89	5180	GN_Router_Rigi	c8:9e:43:97:a6:8c	-78	2462																																																																																																																																																																																	WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
30.04.2024 10:34	Everything enabled	Zugersee	47.1708012	8.5122659	47.1708082	8.5122346	4.597	228	2	40500	16145921	yallo	-99	-11			0	0		-105	-17			0	0		-108	-12			0	0		-113	-17			0	0		-113	-15			0	0		-104	-12			0	0		-107	-17			0	0		-96	-12			0	0		-98	-15			0	0		-100	-17			0	0		-104	-20															SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-89	2412	RoamWiFi-418099	5c:e7:bf:e3:a0:3c	-85	5220		12:e8:29:55:f3:0c	-90	5180	Remimag_PLA	b6:8b:a9:71:2d:a1	-85	2437	Remimag_Public	be:8b:a9:71:2d:a1	-85	2437	My VW 9502	9e:50:d1:50:66:46	-87	2437		b6:8b:a9:72:2d:a1	-88	5240	Remimag_PLA	ba:8b:a9:72:2d:a1	-87	5240	RoamWiFi-379760	5c:e7:bf:e3:0a:79	-90	5220		1e:e8:29:55:f3:0c	-89	5180		16:e8:29:55:f3:0c	-89	5180	QL-72171	3c:58:5d:25:64:2b	-88	2437	RoamWiFi-372695	5c:e7:bf:e2:ee:e0	-84	5220		b2:8b:a9:72:2d:a1	-87	5240	QL-31715	8c:fd:de:8b:0f:21	-86	5260	QL-31715	8c:fd:de:8b:0f:20	-84	2412		b2:8b:a9:71:2d:a1	-84	2437	GPS RIGI	16:13:0b:2b:75:7d	-86	2437	PLA_FLM	ba:8b:a9:71:2d:a1	-85	2437	Remimag_Public	be:8b:a9:72:2d:a1	-88	5240	hüma	18:e8:29:54:f3:0c	-88	2442	RoamWiFi-392272	5c:e7:bf:e3:3b:59	-91	5180	hüma	18:e8:29:55:f3:0c	-89	5180	GN_Router_Rigi	c8:9e:43:97:a6:8c	-78	2462																																																																																																																																																																																	WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
30.04.2024 10:34	Everything enabled	Zugersee	47.1708012	8.5122659	47.1708081	8.5122346	4.522	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20															SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-89	2412	RoamWiFi-418099	5c:e7:bf:e3:a0:3c	-85	5220		12:e8:29:55:f3:0c	-90	5180	Remimag_PLA	b6:8b:a9:71:2d:a1	-85	2437	Remimag_Public	be:8b:a9:71:2d:a1	-85	2437	My VW 9502	9e:50:d1:50:66:46	-87	2437		b6:8b:a9:72:2d:a1	-88	5240	Remimag_PLA	ba:8b:a9:72:2d:a1	-87	5240	RoamWiFi-379760	5c:e7:bf:e3:0a:79	-90	5220		1e:e8:29:55:f3:0c	-89	5180		16:e8:29:55:f3:0c	-89	5180	QL-72171	3c:58:5d:25:64:2b	-88	2437	RoamWiFi-372695	5c:e7:bf:e2:ee:e0	-84	5220		b2:8b:a9:72:2d:a1	-87	5240	QL-31715	8c:fd:de:8b:0f:21	-86	5260	QL-31715	8c:fd:de:8b:0f:20	-84	2412		b2:8b:a9:71:2d:a1	-84	2437	GPS RIGI	16:13:0b:2b:75:7d	-86	2437	PLA_FLM	ba:8b:a9:71:2d:a1	-85	2437	Remimag_Public	be:8b:a9:72:2d:a1	-88	5240	hüma	18:e8:29:54:f3:0c	-88	2442	RoamWiFi-392272	5c:e7:bf:e3:3b:59	-91	5180	hüma	18:e8:29:55:f3:0c	-89	5180	GN_Router_Rigi	c8:9e:43:97:a6:8c	-78	2462																																																																																																																																																																																	WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
30.04.2024 10:34	Everything enabled	Zugersee	47.1708012	8.5122659	47.1708082	8.5122343	4.407	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20															SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-89	2412	RoamWiFi-418099	5c:e7:bf:e3:a0:3c	-85	5220		12:e8:29:55:f3:0c	-90	5180	Remimag_PLA	b6:8b:a9:71:2d:a1	-85	2437	Remimag_Public	be:8b:a9:71:2d:a1	-85	2437	My VW 9502	9e:50:d1:50:66:46	-87	2437		b6:8b:a9:72:2d:a1	-88	5240	Remimag_PLA	ba:8b:a9:72:2d:a1	-87	5240	RoamWiFi-379760	5c:e7:bf:e3:0a:79	-90	5220		1e:e8:29:55:f3:0c	-89	5180		16:e8:29:55:f3:0c	-89	5180	QL-72171	3c:58:5d:25:64:2b	-88	2437	RoamWiFi-372695	5c:e7:bf:e2:ee:e0	-84	5220		b2:8b:a9:72:2d:a1	-87	5240	QL-31715	8c:fd:de:8b:0f:21	-86	5260	QL-31715	8c:fd:de:8b:0f:20	-84	2412		b2:8b:a9:71:2d:a1	-84	2437	GPS RIGI	16:13:0b:2b:75:7d	-86	2437	PLA_FLM	ba:8b:a9:71:2d:a1	-85	2437	Remimag_Public	be:8b:a9:72:2d:a1	-88	5240	hüma	18:e8:29:54:f3:0c	-88	2442	RoamWiFi-392272	5c:e7:bf:e3:3b:59	-91	5180	hüma	18:e8:29:55:f3:0c	-89	5180	GN_Router_Rigi	c8:9e:43:97:a6:8c	-78	2462																																																																																																																																																																																	WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
30.04.2024 10:37	GPS Only	Fussgänger	47.1708981	8.5135426	47.1710854	8.5134902	9.793	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20																																																																																																																																																																																																																																																																																															FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:37	GPS Only	Fussgänger	47.1708981	8.5135426	47.1710719	8.5134955	8.947	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20																																																																																																																																																																																																																																																																																															FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:37	GPS Only	Fussgänger	47.1708981	8.5135426	47.171017	8.5135464	8.212	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20																																																																																																																																																																																																																																																																																															FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:37	GPS Only	Fussgänger	47.1708981	8.5135426	47.1709956	8.5135523	7.715	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20																																																																																																																																																																																																																																																																																															FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:37	GPS Only	Fussgänger	47.1708981	8.5135426	47.1709791	8.5135502	6.626	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20																																																																																																																																																																																																																																																																																															FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:37	GPS Only	Fussgänger	47.1708981	8.5135426	47.1709576	8.513549	5.911	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20																																																																																																																																																																																																																																																																																															FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:37	GPS Only	Fussgänger	47.1708981	8.5135426	47.1709485	8.5135508	5.591	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20																																																																																																																																																																																																																																																																																															FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:37	GPS Only	Fussgänger	47.1708981	8.5135426	47.1709448	8.5135407	5.369	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20																																																																																																																																																																																																																																																																																															FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:37	GPS Only	Fussgänger	47.1708981	8.5135426	47.1709412	8.5135376	5.222	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20																																																																																																																																																																																																																																																																																															FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:37	GPS Only	Fussgänger	47.1708981	8.5135426	47.1709475	8.5135425	5.095	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20																																																																																																																																																																																																																																																																																															FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:37	GPS Only	Fussgänger	47.1708981	8.5135426	47.1709456	8.5135459	4.822	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20																																																																																																																																																																																																																																																																																															FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:37	GPS Only	Fussgänger	47.1708981	8.5135426	47.1709428	8.5135465	4.611	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20																																																																																																																																																																																																																																																																																															FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:37	GPS Only	Fussgänger	47.1708981	8.5135426	47.1709401	8.5135485	4.6	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20																																																																																																																																																																																																																																																																																															FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:37	GPS Only	Fussgänger	47.1708981	8.5135426	47.1709388	8.5135494	4.663	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20																																																																																																																																																																																																																																																																																															FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:37	GPS Only	Fussgänger	47.1708981	8.5135426	47.1709376	8.5135503	4.71	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20																																																																																																																																																																																																																																																																																															FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:37	GPS Only	Fussgänger	47.1708981	8.5135426	47.1709371	8.5135506	4.789	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20																																																																																																																																																																																																																																																																																															FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:37	GPS Only	Fussgänger	47.1708981	8.5135426	47.1709369	8.5135507	4.844	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20																																																																																																																																																																																																																																																																																															FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:37	GPS Only	Fussgänger	47.1708981	8.5135426	47.1709369	8.5135506	4.936	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20																																																																																																																																																																																																																																																																																															FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:37	GPS Only	Fussgänger	47.1708981	8.5135426	47.1709368	8.5135507	5.038	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20																																																																																																																																																																																																																																																																																															FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:37	GPS Only	Fussgänger	47.1708981	8.5135426	47.1709367	8.5135507	5.101	228	2	40500	16145921	yallo	-99	-11			0	0		-104	-17			0	0		-108	-12			0	0		-112	-17			0	0		-112	-18			0	0		-104	-14			0	0		-110	-16			0	0		-95	-10			0	0		-101	-17			0	0		-103	-19			0	0		-107	-20																																																																																																																																																																																																																																																																																															FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:38	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709367	8.5135506	37.95	228	2	40500	16145921	yallo	-83	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:38	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709388	8.5135446	24.874	228	2	40500	16145921	yallo	-83	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:38	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709336	8.5135471	19.653	228	2	40500	16145921	yallo	-83	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:38	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709264	8.5135507	16.602	228	2	40500	16145921	yallo	-83	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:38	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709213	8.5135512	8.664	228	2	40500	16145921	yallo	-83	-9			0	0		-98	-20																																																																																																																																																																																																																																																																																																																																																														FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:38	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.170921	8.5135512	8.223	228	2	40500	16145921	yallo	-84	-9																																																																																																																																																																																																																																																																																																																																																																					FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:38	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709184	8.5135466	6.974	228	2	40500	16145921	yallo	-84	-9																																																																																																																																																																																																																																																																																																																																																																					FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:38	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709165	8.5135453	6.262	228	2	40500	16145921	yallo	-84	-9																																																																																																																																																																																																																																																																																																																																																																					FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:38	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709153	8.5135449	5.84	228	2	40500	16145921	yallo	-84	-9																																																																																																																																																																																																																																																																																																																																																																					FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:38	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709107	8.5135451	5.266	228	2	40500	16145921	yallo	-84	-9																																																																																																																																																																																																																																																																																																																																																																					FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:38	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709105	8.5135451	5.16	228	2	40500	16145921	yallo	-85	-9																																																																																																																																																																																																																																																																																																																																																																					FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:38	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709069	8.5135457	4.943	228	2	40500	16145921	yallo	-85	-9																																																																																																																																																																																																																																																																																																																																																																					FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:38	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709031	8.5135448	4.668	228	2	40500	16145921	yallo	-85	-9																																																																																																																																																																																																																																																																																																																																																																					FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:38	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709023	8.513545	4.399	228	2	40500	16145921	yallo	-85	-9																																																																																																																																																																																																																																																																																																																																																																					FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:38	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709032	8.5135455	4.246	228	2	40500	16145921	yallo	-85	-9																																																																																																																																																																																																																																																																																																																																																																					FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:38	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709033	8.5135455	4.291	228	2	40500	16145921	yallo	-84	-9			0	0		-98	-20			0	0		-95	-20																																																																																																																																																																																																																																																																																																																																																							FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:38	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709025	8.5135465	4.191	228	2	40500	16145921	yallo	-84	-9			0	0		-98	-20			0	0		-95	-20																																																																																																																																																																																																																																																																																																																																																							FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:38	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709021	8.5135465	4.174	228	2	40500	16145921	yallo	-84	-9			0	0		-98	-20			0	0		-95	-20																																																																																																																																																																																																																																																																																																																																																							FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
